0
"INSERT INTO ""Categories"" (category_id, category) VALUES (671, 'Nail Clipper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (672, 'Nail Drill');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (673, 'Nail Dryer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (674, 'Nail File');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (675, 'Nail Form');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (676, 'Nail Glue');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (677, 'Nail Paint');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (678, 'Nail Polish');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (679, 'Nail Polish Remover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (680, 'Nail Polisher');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (681, 'Nail Printer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (682, 'Nail Sticker');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (683, 'Other Manicure & Pedicure Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (684, 'Pedicure Chair');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (685, 'Toe Separator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (686, 'UV Gel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (687, 'UV Lamp');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (688, 'Oral Hygiene');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (689, 'Dental Flosser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (690, 'Interdental brush');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (691, 'Mouthwash');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (692, 'Other Oral Hygiene Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (693, 'Teeth Whitening');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (694, 'Toothbrush');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (695, 'Toothbrush Sanitizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (696, 'Toothbrushes Head');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (697, 'Toothpaste');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (698, 'Other Beauty & Personal Care Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (699, 'Sanitary Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (700, 'Diapers\/Nappies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (701, 'Facial Tissue');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (702, 'Other Sanitary Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (703, 'Paper Napkins & Serviettes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (704, 'Toilet Tissue');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (705, 'Wet Wipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (706, 'Shaving & Hair Removal');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (707, 'Aftershave');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (708, 'Electric Shavers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (709, 'Epilator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (710, 'Hair Removal Cream');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (711, 'Nose & Ear Trimmer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (712, 'Other Shaving & Hair Removal Produ cts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (713, 'Razor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (714, 'Razor Blade');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (715, 'Shaving Brush');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (716, 'Shaving Cream');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (717, 'Shaving Foam');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (718, 'Skin Care');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (719, 'Baby Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (720, 'Body Lotion');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (721, 'Body Scrub');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (722, 'Body Spray');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (723, 'Carrier Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (724, 'Depilatory Wax');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (725, 'Essential Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (726, 'Eye Cream');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (727, 'Eye Mask');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (728, 'Face & Body Mask');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (729, 'Face Cream & Lotion');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (730, 'Facial Cleanser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (731, 'Foot Scrub');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (732, 'Hand Cream & Lotion');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (733, 'Hydrosol');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (734, 'Massage Cream');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (735, 'Other Skin Care Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (736, 'Pearl Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (737, 'Perfume Oil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (738, 'Skin Care Serum');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (739, 'Skin Care Set');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (740, 'Skin Toner');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (741, 'Slimming Cream');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (742, 'Sunscreen');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (743, 'Tanning Lotion');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (744, 'Skin Care Tool');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (745, 'Cotton Pad');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (746, 'Other Skin Care Tool');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (747, 'Wax Strip');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (750, 'Business Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (751, 'Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (752, 'Advertising Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (753, 'Internet Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (754, 'Magazines Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (755, 'Newspaper Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (756, 'Other Advertising Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (757, 'Outdoor Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (758, 'Radio Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (759, 'Trade Show Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (760, 'TV Advertising');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (761, 'Agency Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (762, 'Advertisement Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (763, 'Agriculture & By-product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (764, 'Apparel Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (765, 'Automotive & Motorcycle Parts Agen t');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (766, 'Bag & Luggage Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (767, 'Beauty Products Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (768, 'Chemical Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (769, 'Clock Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (770, 'Computer & Software Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (771, 'Construction Materials Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (772, 'Consumer Electronics Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (773, 'Electrical Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (774, 'Electronics Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (775, 'Energy Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (776, 'Entertainment Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (777, 'Environment Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (778, 'Eyewear Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (779, 'Fashion Accessories Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (780, 'Food Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (781, 'Furniture Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (782, 'General Mechanical Components Age nts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (783, 'General Trade Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (784, 'Gifts & Crafts Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (785, 'Hardware Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (786, 'Health Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (787, 'Home Appliances Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (788, 'Home Supplies Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (789, 'Jewelry Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (790, 'Lighting Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (791, 'Machinery Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (792, 'Machinery Parts Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (793, 'Measuring & Analysing Instrument A gents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (794, 'Mineral & Metals Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (795, 'Office & School Supplies Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (796, 'Other Agency Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (797, 'Packaging Products Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (798, 'Photography & Optic Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (799, 'Plastic Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (800, 'Printing Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (801, 'Pulp & Paper Agent');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (802, 'Real Estate Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (803, 'Rubber Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (804, 'Security Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (805, 'Shoes Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (806, 'Sport Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (807, 'Textile Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (808, 'Tool Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (809, 'Transportation Product Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (810, 'Watch Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (811, 'Assurance Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (812, 'Auction');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (813, 'Brokerage, Intermediary Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (814, 'Business Travel Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (815, 'Business Travel Packages');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (816, 'Corporate Travel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (817, 'Hotels Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (818, 'Other Business Travel Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (819, 'Tickets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (820, 'Certification, Inspection & Credit Manag ement');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (821, 'Credit Investigation & Management');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (822, 'Inspection & Quality Control Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (823, 'Management System Certification');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (824, 'Other Certification, Inspection & Cred it Management');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (825, 'Product Certification');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (826, 'Computer & Information Technology Se rvices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (827, 'Data Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (828, 'Other Computer & Information Techn ology Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (829, 'Software Development');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (830, 'Software Outsourcing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (831, 'Construction Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (832, 'Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (833, 'Computer & Information Technology Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (834, 'Management Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (835, 'Marketing Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (836, 'Other Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (837, 'Technology Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (838, 'Trading Consulting');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (839, 'Corporate Register & Transfer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (840, 'Design Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (841, 'Architecture Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (842, 'Decorating Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (843, 'General Industrial Equipment Process ing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (844, 'Graphic Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (845, 'Industrial Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (846, 'Other Design Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (847, 'Packaging Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (848, 'Website Design');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (849, 'Education & Training');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (850, 'Internet Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (851, 'Labour & Employment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (852, 'Law Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (853, 'Leasing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (854, 'Logistics Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (855, 'Air Freight');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (856, 'Customs Clearance Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (857, 'Express');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (858, 'Freight Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (859, 'Other Logistics Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (860, 'Railway Freight');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (861, 'Road Freight');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (862, 'Sea Freight');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (863, 'Warehouse Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (864, 'Waterway Freight');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (865, 'Other Business Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (866, 'Passport & Visa');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (867, 'Processing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (868, 'Agriculture Products Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (869, 'Construction Materials Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (870, 'Electronic Products & Components Pr ocessing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (871, 'Fashion Accessories Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (872, 'Food Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (873, 'Gifts & Crafts Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (874, 'Hardware Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (875, 'Home Appliances Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (876, 'Home Supplies Products Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (877, 'Measuring & Analysing Instrument Pr ocessing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (878, 'Mechanical Accessory & Parts Proces sing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (879, 'Metal Processing Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (880, 'Other Processing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (881, 'Packaging Product Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (882, 'Plating Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (883, 'Shoe Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (884, 'Telecommunication Processing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (885, 'Project Cooperation');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (886, 'Agriculture Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (887, 'Apparel Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (888, 'Chemical Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (889, 'Computer Related Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (890, 'Construction Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (891, 'Electronics Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (892, 'Energy Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (893, 'Entertainment Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (894, 'Environment Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (895, 'Food Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (896, 'Health Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (897, 'Home Appliances Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (898, 'Home Supplies Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (899, 'Industrial Supplies Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (900, 'Mining and Metallurgy Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (901, 'Other Project Cooperation');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (902, 'Real Estate Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (903, 'Regional Investment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (904, 'Service Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (905, 'Textile Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (906, 'Tourism Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (907, 'Transportation Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (908, 'Public Relations Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (909, 'Repairs & Maintenance');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (910, 'Research & Development Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (911, 'Royalties & License Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (912, 'Copyrights');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (913, 'Other Royalties & License Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (914, 'Patents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (915, 'Trademarks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (916, 'Supply Chain Management');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (917, 'Telecommunication Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (918, 'Trade Show Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (919, 'Booths Design & Executing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (920, 'Exhibiting Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (921, 'Exhibition Invitation');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (922, 'Other Trade Show Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (923, 'Trade Show Planning');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (924, 'Trade Show Training');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (925, 'Translation Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (928, 'Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (929, 'Adhesives & Sealants');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (930, 'Agrochemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (931, 'Agrochemicals & Pesticides');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (932, 'Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (933, 'Biological Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (934, 'Compound Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (935, 'Nitrogen Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (936, 'Organic Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (937, 'Other Fertilizers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (938, 'Phosphate Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (939, 'Plant Food');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (940, 'Potassium Fertilizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (941, 'Basic Organic Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (942, 'Alcohol & Hydroxybenzene & Ether');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (943, 'Aldehyde & Ketone & Chinone');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (944, 'Amine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (945, 'Benzene & Derivatives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (946, 'Carbohydrate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (947, 'Ester & Derivatives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (948, 'Hydrocarbon & Derivatives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (949, 'Organic Acid');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (950, 'Organic Salt');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (951, 'Other Organic Chemical');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (952, 'catalysts & Chemical Auxiliary Agents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (953, 'catalyst');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (954, 'Chemical Auxiliary Agent');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (955, 'Chemical Reagents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (956, 'Custom Chemical Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (957, 'Daily Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (958, 'Explosive');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (959, 'Flavour & Fragrance');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (960, 'Food & Feed Additives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (961, 'Feed Additives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (962, 'Food Additives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (963, 'Inorganic Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (964, 'Alkali');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (965, 'Elementary Substances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (966, 'Inorganic Acids');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (967, 'Inorganic Salts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (968, 'Borate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (969, 'Carbonate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (970, 'Chlorate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (971, 'Chloride');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (972, 'Cyanide & Cyanate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (973, 'Halide ( Except Chloride');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (974, 'Nitrate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (975, 'Other Inorganic Salts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (976, 'Permanganate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (977, 'Phosphate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (978, 'Silicate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (979, 'Sulfide');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (980, 'Sulphate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (981, 'Other Inorganic Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (982, 'Oxide');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (983, 'Lab Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (984, 'Beaker');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (985, 'Buret');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (986, 'Centrifuge Tubes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (987, 'Flask');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (988, 'Funnel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (989, 'Lab Balance');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (990, 'Lab Drying Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (991, 'Laboratory Bottle');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (992, 'Laboratory Centrifuge');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (993, 'Laboratory Clamp');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (994, 'Laboratory Cylinder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (995, 'Laboratory Heating Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (996, 'Laboratory Refrigeration Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (997, 'Laboratory Thermostatic Devices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (998, 'Other Lab Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (999, 'Petri Dish');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1000, 'Pipette');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1001, 'Test Tube');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1002, 'Organic Intermediate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1003, 'Other Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1004, 'Paint & Coating');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1005, 'Pharmaceutical');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1006, 'Pigment & Dyestuff');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1007, 'Dyestuffs');"
